hidden_size,learning_rate,dropout,rmse,training_time,bootstrap_series,s_score,mape,r2
224.0,0.0075294956296533,0.5,14.86708636247419,397.67185258865356,1.0,1247.5055039255212,24.293452902697908,0.8715095520019531
224.0,0.0075294956296533,0.4,17.526946613020566,389.608136177063,2.0,2066.121388607268,29.338251452883924,0.8214204907417297
224.0,0.0075294956296533,0.3,16.43348563489574,381.6232922077179,3.0,2679.1009315050765,24.240784005975474,0.8430076837539673
224.0,0.0075294956296533,0.2,19.270119269507315,364.03295278549194,4.0,3851.198421435381,35.582248888658164,0.784132182598114
224.0,0.0044111853261593,0.5,12.775879620887851,349.18502593040466,5.0,746.5534246792054,17.944651177072718,0.9051142930984497
224.0,0.0044111853261593,0.4,13.26049737045344,456.01714301109314,6.0,847.3653809405419,20.61191541109177,0.8977793455123901
224.0,0.0044111853261593,0.3,15.41332988335225,462.03443574905396,7.0,1350.3467622229377,21.246150465291997,0.8618941307067871
224.0,0.0044111853261593,0.2,12.680914061179308,447.31312918663025,8.0,789.6102021942766,18.956033275200358,0.9065196514129639
224.0,0.0036328834443756,0.5,25.16786582410019,412.87770795822144,9.0,17799.40697779199,23.535437558882936,0.6317762136459351
224.0,0.0036328834443756,0.4,31.369224841885885,392.6964430809021,10.0,149491.17245338505,23.726195423637698,0.427959680557251
224.0,0.0036328834443756,0.3,14.445678834185031,378.22641611099243,11.0,6062.018897259052,18.757742086931092,0.8786904811859131
224.0,0.0036328834443756,0.2,24.056709402747426,357.903272151947,12.0,22946.81109405044,23.462638809755816,0.6635724306106567
224.0,0.0031904191649447,0.5,18.364160062444057,341.6016402244568,13.0,3063.6343022425417,22.099786767827684,0.8039525151252747
224.0,0.0031904191649447,0.4,25.174903391468977,338.12156653404236,14.0,21261.57690046216,21.4021132415913,0.6315702199935913
224.0,0.0031904191649447,0.3,14.423167815243291,335.8907399177551,15.0,1151.8152125578165,18.96891301052843,0.8790682554244995
224.0,0.0031904191649447,0.2,19.452155443915768,330.435439825058,16.0,6370.174448461494,21.451857692674935,0.7800345420837402
224.0,0.0028687567048687,0.5,13.955063186583054,341.42708563804626,17.0,919.9030914066103,19.687753111898708,0.8867905139923096
224.0,0.0028687567048687,0.4,23.36588508356579,343.62399673461914,18.0,14908.227768359095,20.876652059022785,0.6826170682907104
224.0,0.0028687567048687,0.3,13.594297235511167,341.59564328193665,19.0,878.535437808014,19.835799004650855,0.8925682902336121
224.0,0.0028687567048687,0.2,21.01677447536162,334.5122323036194,20.0,6572.547846133782,20.55022331011554,0.7432259321212769
224.0,0.0019272351084523,0.5,24.007660154889482,327.69014525413513,21.0,222488.47251874392,20.95478556329339,0.6649429798126221
224.0,0.0019272351084523,0.4,22.304709936243928,328.4894161224365,22.0,10078.923664879805,21.81847483612112,0.710790753364563
224.0,0.0019272351084523,0.3,16.352846264422865,327.4083790779114,23.0,1657.1365484229018,18.692236411948375,0.8445445895195007
224.0,0.0019272351084523,0.2,14.375051584550851,326.6775562763214,24.0,953.875935635311,16.94073906135162,0.8798737525939941
224.0,0.0012574139913228,0.5,13.551648234201204,327.49944853782654,25.0,882.7607212174715,19.459093083246195,0.893241286277771
224.0,0.0012574139913228,0.4,22.945934045092475,329.4033796787262,26.0,11007.881385640314,21.09177821054075,0.6939231157302856
224.0,0.0012574139913228,0.3,12.725936678515492,329.9814703464508,27.0,814.9663757967669,18.2179964016995,0.9058547019958496
224.0,0.0012574139913228,0.2,13.89392243404554,299.98392605781555,28.0,1509.5505877348348,17.91328575610463,0.8877803683280945
224.0,0.0009439185187258,0.5,23.725728860208065,290.8132812976837,29.0,11970.269190981244,23.30347553894414,0.6727662086486816
224.0,0.0009439185187258,0.4,24.412358987575892,289.813271522522,30.0,14532.340876094626,21.980340462554615,0.6535515785217285
224.0,0.0009439185187258,0.3,22.47333625706903,288.9068694114685,31.0,7963.926922388432,21.92570643233536,0.7064012289047241
224.0,0.0009439185187258,0.2,20.530896971259775,292.98603558540344,32.0,4846.657407204962,21.39147140589449,0.7549611330032349
224.0,0.0008350565386705,0.5,13.982385077123023,291.56539964675903,33.0,847.7105039020353,19.398630836869994,0.8863468170166016
224.0,0.0008350565386705,0.4,20.534914149057567,285.54175448417664,34.0,4355.108334399558,22.65818790298269,0.7548652291297913
224.0,0.0008350565386705,0.3,16.0390448079634,292.097811460495,35.0,1836.4808946095372,19.659996601908926,0.8504535555839539
224.0,0.0008350565386705,0.2,19.120058269227297,289.16120648384094,36.0,5042.802382718167,20.415680844229534,0.7874811291694641
224.0,0.0006528345899777,0.5,20.71804581889023,294.54504108428955,37.0,4825.001345005293,21.52535100789273,0.7504734992980957
224.0,0.0006528345899777,0.4,17.829111855553176,295.1154546737671,38.0,2991.267895185284,21.018802039703377,0.8152099847793579
224.0,0.0006528345899777,0.3,21.729971045042326,287.8097643852234,39.0,6230.150289941863,22.27588601188036,0.7255030870437622
224.0,0.0006528345899777,0.2,17.298781388781215,296.6282591819763,40.0,2191.572408814601,20.286899840926935,0.8260396718978882
224.0,0.0005136917971808,0.5,20.377203591516647,304.01561093330383,41.0,4641.848286879682,22.772103973613632,0.7586161494255066
224.0,0.0005136917971808,0.4,22.732786248580563,309.72231435775757,42.0,6848.493702015105,22.776101334669264,0.6995830535888672
224.0,0.0005136917971808,0.3,26.311336519639838,310.1787700653076,43.0,16061.874763892856,24.91193927943255,0.597556471824646
224.0,0.0005136917971808,0.2,24.904427677389865,309.6497130393982,44.0,18676.40730851638,23.17000037163546,0.6394444108009338
224.0,0.0004199950750038,0.5,38.17391073754586,307.3852627277374,45.0,15943696.064377524,26.343619939913488,0.15286540985107422
224.0,0.0004199950750038,0.4,28.237521501014033,307.04739022254944,46.0,511878.6188173311,21.627381939899614,0.5364760160446167
224.0,0.0004199950750038,0.3,34.64337904772802,305.7932827472687,47.0,2618170.9914889047,25.446513947515868,0.3023146390914917
224.0,0.0004199950750038,0.2,43.4370702338807,313.71287202835083,48.0,18864247.129819702,28.370727833424823,-0.0968320369720459
224.0,0.0003961709752902,0.5,12.992304507746418,313.4120240211487,49.0,815.1314436202013,18.237619313408477,0.9018723368644714
224.0,0.0003961709752902,0.4,20.067765534507945,315.9553735256195,50.0,6667.9375972673115,21.249045876080483,0.7658915519714355
224.0,0.0003961709752902,0.3,43.8257737409625,313.9463858604431,51.0,10346474.054581525,28.639019358148527,-0.11655020713806152
224.0,0.0003961709752902,0.2,23.295080163874157,294.24380898475647,52.0,9195.186541934043,23.852324792462937,0.6845376491546631
160.0,0.0075294956296533,0.5,13.997206933439655,218.20768547058105,53.0,889.7962078858304,22.47729302934607,0.8861057162284851
160.0,0.0075294956296533,0.4,15.395332066222867,216.6080777645111,54.0,1623.1382163622043,25.68210370028947,0.8622164726257324
160.0,0.0075294956296533,0.3,16.794596239094712,218.65378499031067,55.0,4257.468129634693,21.950199101001626,0.8360323309898376
160.0,0.0075294956296533,0.2,15.94864950185524,218.25588154792786,56.0,1905.669078936801,28.49335814949589,0.8521344661712646
160.0,0.0044111853261593,0.5,23.693092324270033,280.5409982204437,57.0,15963.265021520641,24.096550312339826,0.6736657619476318
160.0,0.0044111853261593,0.4,15.249146777285551,270.4092483520508,58.0,1889.613720120616,23.51892599058865,0.8648207187652588
160.0,0.0044111853261593,0.3,22.880875078119825,266.2763478755951,59.0,8351.587737678643,23.644144012249622,0.6956562995910645
160.0,0.0044111853261593,0.2,15.76586473953204,262.45145058631897,60.0,1989.4291275715345,20.75363551860158,0.8555043935775757
160.0,0.0036328834443756,0.5,12.878217509471801,262.32365107536316,61.0,823.9651482938248,20.815301326128107,0.9035881161689758
160.0,0.0036328834443756,0.4,13.865648479378416,258.3529255390167,62.0,1082.8633791570073,19.395234776126365,0.8882366418838501
160.0,0.0036328834443756,0.3,18.94542363530602,256.0906512737274,63.0,7011.596041215657,19.67432431673995,0.7913455367088318
160.0,0.0036328834443756,0.2,14.103708174712699,253.82954812049866,64.0,1023.8006976605429,18.23908493083961,0.884365975856781
160.0,0.0031904191649447,0.5,12.93872537708642,248.6245527267456,65.0,868.1044794803795,21.363382268225532,0.902679979801178
160.0,0.0031904191649447,0.4,25.79920300502992,257.36718010902405,66.0,19700.258153813083,20.981580360230076,0.6130706667900085
160.0,0.0031904191649447,0.3,23.967028836977033,259.98017144203186,67.0,7579.90670086305,25.358583765615723,0.666076123714447
160.0,0.0031904191649447,0.2,12.642816014020324,258.6051697731018,68.0,793.2573822449033,18.767357297706212,0.9070805311203003
160.0,0.0028687567048687,0.5,13.083065787059683,253.7969410419464,69.0,790.7034333437437,22.2029238601671,0.9004965424537659
160.0,0.0028687567048687,0.4,13.305910742833793,253.32395315170288,70.0,964.4376381127964,18.403954535786113,0.8970779776573181
160.0,0.0028687567048687,0.3,12.976387963674656,251.73029804229736,71.0,824.6310585198347,16.82629360920566,0.902112603187561
160.0,0.0028687567048687,0.2,16.71494082342426,246.396710395813,72.0,4382.288956519571,18.314768287636927,0.8375840187072754
160.0,0.0019272351084523,0.5,21.947703084947854,244.30930399894714,73.0,8522.331819461588,21.37334932180008,0.7199747562408447
160.0,0.0019272351084523,0.4,12.328553649432738,239.54565954208374,74.0,696.3831310057765,16.990782043505458,0.9116424918174744
160.0,0.0019272351084523,0.3,25.730710362902546,238.77802681922913,75.0,22340.46944840424,21.310714163803702,0.6151224374771118
160.0,0.0019272351084523,0.2,12.962895294404069,239.50967288017273,76.0,888.3766220728326,18.06620392839057,0.9023160934448242
160.0,0.0012574139913228,0.5,19.951398571309056,253.32538843154907,77.0,4284.270697998312,21.503742483465846,0.7685986757278442
160.0,0.0012574139913228,0.4,23.873656507573244,238.3623752593994,78.0,10173.896337336833,21.155711456618302,0.6686729192733765
160.0,0.0012574139913228,0.3,23.132301109908862,234.53661060333252,79.0,10194.085021947165,22.32299136848614,0.6889309883117676
160.0,0.0012574139913228,0.2,18.294940849881513,232.53089213371277,80.0,2892.4858022015596,20.007474844026998,0.8054276704788208
160.0,0.0009439185187258,0.5,17.600201698413763,218.83470606803894,81.0,2056.199492580196,20.905816612525022,0.8199245929718018
160.0,0.0009439185187258,0.4,17.875388891370324,221.00599074363708,82.0,3454.2816396051694,19.859833197565298,0.8142494559288025
160.0,0.0009439185187258,0.3,17.321262269135524,223.2462100982666,83.0,2082.4361603308353,19.36020894699754,0.825587272644043
160.0,0.0009439185187258,0.2,17.700035798758122,226.29513931274414,84.0,3169.423714280163,20.104563548185393,0.8178759217262268
160.0,0.0008350565386705,0.5,18.162248621518003,226.67951774597168,85.0,3134.9673419794567,19.00811002806585,0.8082398772239685
160.0,0.0008350565386705,0.4,18.21512632120395,219.0649824142456,86.0,2700.397241679547,20.69607524684094,0.8071216344833374
160.0,0.0008350565386705,0.3,16.344354669764183,220.5712320804596,87.0,2321.492452223431,20.847748294066875,0.8447059988975525
160.0,0.0008350565386705,0.2,15.630224186820062,219.37096643447876,88.0,1557.9743640637853,19.85016363511901,0.8579800128936768
160.0,0.0006528345899777,0.5,22.786292497339836,217.8577811717987,89.0,7263.917885437706,22.04393988581399,0.6981672048568726
160.0,0.0006528345899777,0.4,18.943972008582282,217.9457769393921,90.0,2456.2680634732696,23.46186579953022,0.7913774847984314
160.0,0.0006528345899777,0.3,14.139572764157604,219.2170124053955,91.0,1196.5048227782722,19.539032350790496,0.8837771415710449
160.0,0.0006528345899777,0.2,20.79289822263984,218.58094692230225,92.0,4919.512204650784,21.724171181411165,0.7486672401428223
160.0,0.0005136917971808,0.5,16.14708095349922,217.4908926486969,93.0,1717.0984982668508,22.858549056070597,0.8484321236610413
160.0,0.0005136917971808,0.4,14.344831816909378,218.8390407562256,94.0,1254.2206336271552,19.841365254236244,0.8803783059120178
160.0,0.0005136917971808,0.3,19.026871995179945,217.22322988510132,95.0,3107.2479431728616,22.11384339656749,0.7895475625991821
160.0,0.0005136917971808,0.2,12.956861375716983,218.9272701740265,96.0,824.1066866132146,17.721829624415005,0.9024069905281067
160.0,0.0004199950750038,0.5,15.001727065201926,228.30301785469055,97.0,1478.9012061992703,20.964779200858853,0.8691717386245728
160.0,0.0004199950750038,0.4,14.963599795261938,230.50897431373596,98.0,1451.2031984814985,20.473687483016736,0.8698358535766602
160.0,0.0004199950750038,0.3,14.21632988202278,230.2581865787506,99.0,1370.7333042424714,19.96422907190423,0.8825118541717529
160.0,0.0004199950750038,0.2,14.0762222726675,231.70269799232483,100.0,1287.8500990219636,20.720284515903348,0.8848162293434143
160.0,0.0003961709752902,0.5,14.400734981914438,233.3486683368683,101.0,1321.2053127582326,21.689048109386448,0.8794441223144531
160.0,0.0003961709752902,0.4,13.779205165389806,231.77719616889954,102.0,1080.542537380428,21.212168965411475,0.8896258473396301
160.0,0.0003961709752902,0.3,23.22132133777598,233.35665941238403,103.0,7832.1504473372415,25.109848503854593,0.686532199382782
160.0,0.0003961709752902,0.2,15.960884953459582,232.03103971481323,104.0,2061.5849666998324,19.708547119937517,0.85190749168396
128.0,0.0075294956296533,0.5,13.318790091968165,177.80791306495667,105.0,899.2861012255839,19.34360091738302,0.8968786001205444
128.0,0.0075294956296533,0.4,16.642334205023726,176.03503131866455,106.0,3221.7273873794993,20.089928526664334,0.8389919400215149
128.0,0.0075294956296533,0.3,29.22915605589202,176.91739463806152,107.0,91430.62691341575,23.467037554312302,0.5033485889434814
128.0,0.0075294956296533,0.2,12.609218618475735,182.93461298942566,108.0,784.2885716435982,18.320176679630666,0.9075737595558167
128.0,0.0044111853261593,0.5,23.57827994888632,175.68938970565796,109.0,11466.012777196007,25.307235569524988,0.6768208742141724
128.0,0.0044111853261593,0.4,24.294480588543813,177.30107641220093,110.0,11052.455182171469,24.75707723540714,0.6568892598152161
128.0,0.0044111853261593,0.3,19.83281566113317,176.2846200466156,111.0,5755.345772212687,21.17353232214946,0.7713412046432495
128.0,0.0044111853261593,0.2,20.701852850687843,175.71226453781128,112.0,4312.4129351175425,20.522338254902664,0.7508634328842163
128.0,0.0036328834443756,0.5,13.539328011801217,175.4276692867279,113.0,1223.465907822852,18.906828111019543,0.8934352993965149
128.0,0.0036328834443756,0.4,12.82234983487675,176.34033012390137,114.0,812.5949143026564,20.313536452612016,0.9044228196144104
128.0,0.0036328834443756,0.3,21.184344099444967,170.85986495018005,115.0,5034.396139792136,22.921148453843383,0.7391149997711182
128.0,0.0036328834443756,0.2,15.987937923296027,234.37439632415771,116.0,1515.3788200030754,17.896945797286474,0.8514050841331482
128.0,0.0031904191649447,0.5,22.971127529485173,229.875718832016,117.0,10980.826280179353,21.86025670556612,0.6932505965232849
128.0,0.0031904191649447,0.4,15.185896850483301,225.2953338623047,118.0,1361.996821483007,20.74705891061643,0.865939736366272
128.0,0.0031904191649447,0.3,24.007898700546455,224.27143597602844,119.0,10717.5765984748,21.0796942525489,0.6649363040924072
128.0,0.0031904191649447,0.2,14.398521933246602,220.13644075393677,120.0,1090.9636446704587,18.62136066394152,0.8794811367988586
128.0,0.0028687567048687,0.5,14.154403271391939,213.98000860214233,121.0,1484.7383064500348,21.565483489415325,0.8835331797599792
128.0,0.0028687567048687,0.4,17.20333729520609,214.67121005058289,122.0,4889.84464426301,20.832257367137313,0.8279540538787842
128.0,0.0028687567048687,0.3,15.048090149031458,209.19268083572388,123.0,3139.362284545451,19.76147781948162,0.8683618307113647
128.0,0.0028687567048687,0.2,12.808115576828268,207.98363161087036,124.0,787.6040108966961,18.81886925395845,0.9046348929405212
128.0,0.0019272351084523,0.5,14.537756367690335,206.55897116661072,125.0,918.5978642341389,20.052232530098212,0.8771390318870544
128.0,0.0019272351084523,0.4,13.633832339805616,204.05761528015137,126.0,860.8637810336777,17.78150850520996,0.8919425010681152
128.0,0.0019272351084523,0.3,24.703048046540253,197.57814621925354,127.0,24227.681469864165,21.94906524448034,0.6452518701553345
128.0,0.0019272351084523,0.2,12.678748650666947,194.14966773986816,128.0,801.565868215315,18.156099793461163,0.9065515995025635
128.0,0.0012574139913228,0.5,13.790390848314,192.51356029510498,129.0,911.854736291293,19.50414067181462,0.8894465565681458
