hidden_size,learning_rate,dropout,rmse,training_time,bootstrap_series,s_score,mape,r2
128.0,0.0012574139913228,0.4,22.942552398096485,189.349200963974,130.0,10189.367069037493,21.016836070867427,0.6940132975578308
128.0,0.0012574139913228,0.3,21.398275119979722,186.4257390499115,131.0,5655.461000813695,20.41075024109584,0.7338192462921143
128.0,0.0012574139913228,0.2,15.274620120234301,186.5547685623169,132.0,1713.567714592622,19.013240237902522,0.8643686771392822
128.0,0.0009439185187258,0.5,21.398641353157554,187.86813592910767,133.0,7326.090831133528,22.263001689033445,0.7338101863861084
128.0,0.0009439185187258,0.4,20.11453100750891,187.41200518608093,134.0,4610.489307098058,25.018650755355093,0.7647991180419922
128.0,0.0009439185187258,0.3,23.758492728842235,184.6978669166565,135.0,10940.203290507188,21.29768424270467,0.6718617677688599
128.0,0.0009439185187258,0.2,16.879878505975213,183.2027063369751,136.0,2287.19977862165,21.17339562807507,0.8343628644943237
128.0,0.0008350565386705,0.5,19.613340072163368,183.7555890083313,137.0,4284.128531555889,20.52121461626809,0.7763740420341492
128.0,0.0008350565386705,0.4,20.07886293858463,182.4363305568695,138.0,4510.312303460033,22.57701977084019,0.7656325101852417
128.0,0.0008350565386705,0.3,22.45540652291084,181.58412504196167,139.0,7484.700560087773,24.051940423322065,0.7068695425987244
128.0,0.0008350565386705,0.2,15.463377972435655,182.46336793899536,140.0,1629.4405191751964,19.833076409764562,0.8609958291053772
128.0,0.0006528345899777,0.5,15.082280240867059,180.19456315040588,141.0,1148.015223348557,19.52877761358732,0.8677629828453064
128.0,0.0006528345899777,0.4,13.35243312245779,178.72642517089844,142.0,888.5219963728322,21.017594002518905,0.896356999874115
128.0,0.0006528345899777,0.3,12.750748384053507,180.18608927726746,143.0,771.2815577745448,17.764916594307874,0.9054872393608093
128.0,0.0006528345899777,0.2,14.364793351306497,179.963960647583,144.0,1141.7001094973784,20.64207907214887,0.8800451755523682
128.0,0.0005136917971808,0.5,13.563390312728071,178.77361512184143,145.0,985.9962112677299,18.200417907675398,0.8930562138557434
128.0,0.0005136917971808,0.4,14.430213819424651,179.11362195014954,146.0,1346.2274659291875,20.171690896054045,0.8789500594139099
128.0,0.0005136917971808,0.3,17.290565387278264,180.48521780967712,147.0,2830.8280927925316,22.10099018647859,0.8262048959732056
128.0,0.0005136917971808,0.2,13.951491732698688,179.09670567512512,148.0,1034.5646987695577,23.080498562626296,0.8868484497070312
128.0,0.0004199950750038,0.5,16.864592392482002,179.53780698776245,149.0,2392.4330883611274,25.136392242070997,0.8346627354621887
128.0,0.0004199950750038,0.4,14.203864421966616,180.93824934959412,150.0,1252.1428470738156,20.897592077103585,0.8827177882194519
128.0,0.0004199950750038,0.3,14.17327902192861,178.02613496780396,151.0,1001.9894346094115,19.695174705603083,0.8832223415374756
128.0,0.0004199950750038,0.2,14.702183959930263,175.22264862060547,152.0,1497.2267232103925,20.246085023812576,0.8743441104888916
128.0,0.0003961709752902,0.5,15.984786342958584,172.40451908111572,153.0,3840.2177177264384,23.342774346523097,0.8514636754989624
128.0,0.0003961709752902,0.4,16.422628541497737,175.25689244270325,154.0,2098.0170814254725,23.51310630420021,0.8432149887084961
128.0,0.0003961709752902,0.3,15.225280379557868,171.08252477645874,155.0,1655.606362036954,23.003633404698213,0.8652434945106506
128.0,0.0003961709752902,0.2,14.215394428851889,179.33853101730347,156.0,1164.6013300850752,20.284568161100918,0.8825272917747498
96.0,0.0075294956296533,0.5,12.761711921440678,150.4234869480133,157.0,715.526691093806,25.007876195451097,0.9053246378898621
96.0,0.0075294956296533,0.4,17.834039250010893,150.12080597877502,158.0,1963.859187072632,21.93818679971086,0.8151078224182129
96.0,0.0075294956296533,0.3,23.384123370421218,150.8467378616333,159.0,13179.74363706396,21.585506659771223,0.6821214556694031
96.0,0.0075294956296533,0.2,22.888796938134266,148.09228920936584,160.0,7559.906548558946,24.356361110943865,0.6954455375671387
96.0,0.0044111853261593,0.5,13.385450261740756,148.66618037223816,161.0,945.5776071271239,18.765458605457663,0.8958438038825989
96.0,0.0044111853261593,0.4,13.974637770372151,150.01518511772156,162.0,1295.118496582223,19.691838000371664,0.8864727020263672
96.0,0.0044111853261593,0.3,12.774971961959034,150.4552788734436,163.0,805.9484876310984,17.450741055891996,0.905127763748169
96.0,0.0044111853261593,0.2,14.167265210305036,149.4143409729004,164.0,1083.6876858967664,17.784514446350975,0.8833214044570923
96.0,0.0036328834443756,0.5,14.62652092569245,147.15305852890015,165.0,1152.296492406444,18.361033012051482,0.8756341338157654
96.0,0.0036328834443756,0.4,12.58722471877025,150.6224992275238,166.0,767.7278759754662,17.350376562264188,0.9078958630561829
96.0,0.0036328834443756,0.3,12.996931458680502,149.16270446777344,167.0,844.4245022432999,18.079144745444705,0.9018024206161499
96.0,0.0036328834443756,0.2,12.95653139986319,150.02928566932678,168.0,871.7198726112911,18.05295074830698,0.902411937713623
96.0,0.0031904191649447,0.5,12.752538861903128,149.7957980632782,169.0,860.3632765942618,18.810441302655377,0.9054607152938843
96.0,0.0031904191649447,0.4,12.930230331984125,149.06479334831238,170.0,882.1442609610772,19.953490489829736,0.9028077721595764
96.0,0.0031904191649447,0.3,15.271126055082515,146.91555500030518,171.0,1462.5653020951663,17.896985098141506,0.8644307255744934
96.0,0.0031904191649447,0.2,15.223618354692164,147.59402084350586,172.0,1256.2938531298141,18.965056110564955,0.8652729392051697
96.0,0.0028687567048687,0.5,16.29727773685948,149.8529191017151,173.0,1420.4649741015942,19.859295561448352,0.8455992937088013
96.0,0.0028687567048687,0.4,14.001315292017942,148.32980227470398,174.0,1184.0563254701963,19.920020537662847,0.8860388994216919
96.0,0.0028687567048687,0.3,13.760160497195052,149.70198726654053,175.0,1000.4594109645536,18.477844928847986,0.8899307250976562
96.0,0.0028687567048687,0.2,15.286880767213969,157.03061509132385,176.0,1255.5566927734221,22.182391435546865,0.864150881767273
96.0,0.0019272351084523,0.5,20.23412341994429,158.1298372745514,177.0,10568.286703942993,20.557312520951864,0.7619940042495728
96.0,0.0019272351084523,0.4,12.603886088094814,155.11690711975098,178.0,788.2079204971674,18.789906497864955,0.9076519012451172
96.0,0.0019272351084523,0.3,13.104812301717741,155.99386715888977,179.0,832.8428409336329,17.329032846850808,0.9001654982566833
96.0,0.0019272351084523,0.2,15.529749758898332,155.90491724014282,180.0,2459.9870201155018,18.652295183987892,0.8597999811172485
96.0,0.0012574139913228,0.5,16.429332299899087,156.02262425422668,181.0,1478.4705190840052,17.555160114312702,0.8430870175361633
96.0,0.0012574139913228,0.4,15.348706785173597,156.00780129432678,182.0,1582.735482487339,17.372161752743555,0.8630498051643372
96.0,0.0012574139913228,0.3,13.465198817909085,152.07939314842224,183.0,1032.9437962475263,19.150346579089845,0.8945990204811096
96.0,0.0012574139913228,0.2,13.48598731451755,342.6520493030548,184.0,873.1446119337727,18.980195210861115,0.8942733407020569
96.0,0.0009439185187258,0.5,13.416209403856232,357.9483952522278,185.0,961.7152575958925,20.583562396433187,0.8953645825386047
96.0,0.0009439185187258,0.4,20.442144215211435,354.1087498664856,186.0,4263.779701465833,21.215772059651368,0.7570751309394836
96.0,0.0009439185187258,0.3,13.053701331075812,347.5171229839325,187.0,777.424624228638,18.106456312018246,0.9009426832199097
96.0,0.0009439185187258,0.2,12.82613423714969,333.6496367454529,188.0,799.3948085620682,19.62789059019873,0.9043663740158081
96.0,0.0008350565386705,0.5,13.542468053843221,327.9536154270172,189.0,938.3025808979177,20.328410967354987,0.8933858871459961
96.0,0.0008350565386705,0.4,13.845317345002611,323.0393097400665,190.0,899.2157811862485,21.654481869711283,0.8885641694068909
96.0,0.0008350565386705,0.3,15.678801487635702,318.5569758415222,191.0,1758.5765133416976,21.30216358279668,0.8570958375930786
96.0,0.0008350565386705,0.2,13.94728613064038,299.5418875217438,192.0,1028.378944681244,21.103691402109977,0.8869166970252991
96.0,0.0006528345899777,0.5,15.524615367874913,297.92226457595825,193.0,1230.9633668816186,22.081874650401474,0.859892725944519
96.0,0.0006528345899777,0.4,13.646020103893973,303.23088574409485,194.0,1076.8288467319726,18.90586550367866,0.8917492032051086
96.0,0.0006528345899777,0.3,13.63502876871997,303.2960937023163,195.0,1050.5599230290406,19.10228871256575,0.8919234871864319
96.0,0.0006528345899777,0.2,14.949921132710783,289.7133586406708,196.0,1504.8288410617636,21.516386720489695,0.8700737357139587
96.0,0.0005136917971808,0.5,13.81043412298432,298.7316315174103,197.0,1041.4626804148436,20.361616434063844,0.8891249895095825
96.0,0.0005136917971808,0.4,13.988354057181203,297.6770565509796,198.0,1156.7067904540777,19.331937393850453,0.8862497806549072
96.0,0.0005136917971808,0.3,15.25980650792417,286.85626101493835,199.0,1612.219833753466,22.44641973788129,0.8646316528320312
96.0,0.0005136917971808,0.2,14.27197711329473,283.8292589187622,200.0,1298.7026811857754,20.25053266167385,0.8815902471542358
96.0,0.0004199950750038,0.5,15.693856213331719,284.2764039039612,201.0,1755.7684688238216,25.182020659734,0.8568212985992432
96.0,0.0004199950750038,0.4,16.1944178756367,284.71833062171936,202.0,2209.561908714669,23.629066995384427,0.8475421667098999
96.0,0.0004199950750038,0.3,14.79753640414383,270.6393229961395,203.0,1423.8773274486282,22.340292547446484,0.8727089166641235
96.0,0.0004199950750038,0.2,14.140747244776447,259.04561614990234,204.0,1081.961608453114,20.96055370981123,0.8837578296661377
96.0,0.0003961709752902,0.5,15.802109371981661,256.7482786178589,205.0,6884.87117314253,23.15783560675978,0.8548392653465271
96.0,0.0003961709752902,0.4,16.500930412244657,204.54082989692688,206.0,2182.514839534747,24.372643027405893,0.8417164087295532
96.0,0.0003961709752902,0.3,16.254712179134643,196.7028386592865,207.0,2016.942236470502,24.773923503698203,0.8464047908782959
96.0,0.0003961709752902,0.2,15.29608345643674,208.67674469947815,208.0,1594.9534463934776,21.684026129513718,0.8639872670173645
64.0,0.0075294956296533,0.5,17.29918032003508,173.5830307006836,209.0,3090.638097876378,22.202687895311108,0.8260316848754883
64.0,0.0075294956296533,0.4,15.91952831780948,170.91386604309082,210.0,2006.9827849996618,23.323431551292494,0.8526739478111267
64.0,0.0075294956296533,0.3,28.33350976323489,172.59467339515686,211.0,33397.60175838673,25.34098240782841,0.5333192944526672
64.0,0.0075294956296533,0.2,24.793135723726685,162.22751331329346,212.0,12651.508886107229,24.52734545265053,0.6426596641540527
64.0,0.0044111853261593,0.5,14.23930126184688,157.14042615890503,213.0,1162.7262660750098,21.75522818830551,0.8821318745613098
64.0,0.0044111853261593,0.4,12.876704181680719,154.41188430786133,214.0,894.664866254906,20.09132422513276,0.9036107659339905
64.0,0.0044111853261593,0.3,13.282138082929865,151.85985231399536,215.0,923.4384164117864,24.46083362402625,0.8974454402923584
64.0,0.0044111853261593,0.2,16.1348360393982,154.2588119506836,216.0,1727.492198813602,19.469603492748917,0.8486618995666504
64.0,0.0036328834443756,0.5,13.296778133033744,154.58475947380066,217.0,862.2152578448936,20.088229023004846,0.897219181060791
64.0,0.0036328834443756,0.4,13.360338480711853,149.85554003715515,218.0,981.725243202621,21.170524635476934,0.8962342739105225
64.0,0.0036328834443756,0.3,12.923761466936007,150.63745594024658,219.0,862.2084106468513,21.47496211112287,0.9029049873352051
64.0,0.0036328834443756,0.2,13.760893760281293,152.0686068534851,220.0,1019.3150893198789,19.836606705198882,0.8899189829826355
64.0,0.0031904191649447,0.5,14.372334554937883,151.3740952014923,221.0,1424.599877906196,23.843996456236578,0.879919171333313
64.0,0.0031904191649447,0.4,18.011666503484772,148.34063291549683,222.0,3472.8494798066313,21.295650648142413,0.8114064335823059
64.0,0.0031904191649447,0.3,14.41291038516211,152.9602267742157,223.0,989.1583423247708,21.248185734507615,0.8792401552200317
64.0,0.0031904191649447,0.2,14.580470268969332,152.77334237098694,224.0,1742.955967114435,19.09659549607098,0.876416027545929
64.0,0.0028687567048687,0.5,13.408074267509365,150.6445116996765,225.0,856.8549139872273,19.65023660279918,0.8954914212226868
64.0,0.0028687567048687,0.4,14.477925172379328,148.27377152442932,226.0,1067.4601820466519,22.249966930833867,0.8781482577323914
64.0,0.0028687567048687,0.3,13.388462804518268,149.08813524246216,227.0,908.5788971891429,17.836148029629864,0.8957968950271606
64.0,0.0028687567048687,0.2,16.834851971325172,151.27159571647644,228.0,4495.550111766436,20.110131619136173,0.8352453708648682
64.0,0.0019272351084523,0.5,14.443796274640553,149.714209318161,229.0,1000.8768717278786,18.77180747373563,0.878722071647644
64.0,0.0019272351084523,0.4,13.305491156948115,150.1103711128235,230.0,887.262392691838,21.61894660882829,0.8970844745635986
64.0,0.0019272351084523,0.3,13.16207470194106,150.37488055229187,231.0,897.2382397359937,18.735670862148197,0.8992910981178284
64.0,0.0019272351084523,0.2,21.357735502616954,150.12891674041748,232.0,6425.082952632438,22.566050841147103,0.7348268628120422
64.0,0.0012574139913228,0.5,13.488484164245193,153.53737449645996,233.0,876.7438538050814,18.512138260715343,0.8942341804504395
64.0,0.0012574139913228,0.4,14.613838948236761,149.57903742790222,234.0,1107.0037953502715,24.63526972162707,0.875849723815918
64.0,0.0012574139913228,0.3,14.19773123309735,151.17338871955872,235.0,944.7650809645879,21.233606141554876,0.8828190565109253
64.0,0.0012574139913228,0.2,14.046105102985253,152.72883915901184,236.0,1016.6369245188357,21.06352227682263,0.885308563709259
64.0,0.0009439185187258,0.5,13.661437628817485,151.62722992897034,237.0,911.7508273016501,23.98411031776796,0.8915044665336609
64.0,0.0009439185187258,0.4,13.778362165703443,157.2350971698761,238.0,1048.403108728458,21.032633741695104,0.8896393179893494
64.0,0.0009439185187258,0.3,13.460261048700975,162.55858635902405,239.0,1022.1817060139866,18.51143829048475,0.8946763277053833
64.0,0.0009439185187258,0.2,13.462141252210147,155.13267421722412,240.0,989.9925499880932,20.220400681505595,0.8946468830108643
64.0,0.0008350565386705,0.5,13.58905410665373,153.66467094421387,241.0,1079.3051801025151,19.949289385359986,0.8926510810852051
64.0,0.0008350565386705,0.4,13.852912011495427,152.25244045257568,242.0,930.6574329537003,21.71276933177466,0.8884418606758118
64.0,0.0008350565386705,0.3,14.009782458661457,155.55229997634888,243.0,1170.4136623460895,22.739555692977326,0.8859009742736816
64.0,0.0008350565386705,0.2,13.265424786260859,155.36367082595825,244.0,874.8904759620984,19.48845133784627,0.8977033495903015
64.0,0.0006528345899777,0.5,13.789818182446949,151.7987344264984,245.0,1052.2183509375777,20.684091109035066,0.8894557356834412
64.0,0.0006528345899777,0.4,13.583541818234698,153.43326902389526,246.0,932.244713358656,21.713034095166723,0.8927382230758667
64.0,0.0006528345899777,0.3,13.148428243195704,152.44810891151428,247.0,908.2648720276311,19.21951026097604,0.8994998335838318
64.0,0.0006528345899777,0.2,14.295594366136678,152.40392684936523,248.0,1346.255072597109,19.933387582255072,0.8811980485916138
64.0,0.0005136917971808,0.5,15.15816477737715,153.77843976020813,249.0,1552.7834737538424,24.479360591123154,0.8664289712905884
64.0,0.0005136917971808,0.4,15.35694468604162,153.5040032863617,250.0,1658.7954827813794,22.475936748594798,0.8629027605056763
64.0,0.0005136917971808,0.3,14.421207540698632,154.65447974205017,251.0,1260.8204084372487,21.074717262949573,0.8791010975837708
64.0,0.0005136917971808,0.2,16.58612209323187,158.5691635608673,252.0,2098.2604075921545,25.441140868117884,0.840077817440033
64.0,0.0004199950750038,0.5,15.242366457077932,151.00457620620728,253.0,1431.0532381811377,25.46536707670773,0.864940881729126
64.0,0.0004199950750038,0.4,16.040283990818768,152.02466106414795,254.0,1871.6255552680311,24.302758800731358,0.850430428981781
64.0,0.0004199950750038,0.3,16.442012165403487,154.97600317001343,255.0,1972.3432153747422,24.85406378028402,0.8428447246551514
64.0,0.0004199950750038,0.2,15.00101366885692,152.94996881484985,256.0,1402.3775567757639,22.29803312949311,0.8691841959953308
64.0,0.0003961709752902,0.5,16.58813761840124,152.79174876213074,257.0,2036.3545022196968,26.354971623036523,0.8400388956069946
64.0,0.0003961709752902,0.4,15.374524330931097,154.26777362823486,258.0,1567.191983114376,23.363563104702553,0.8625887036323547
64.0,0.0003961709752902,0.3,16.61251975511961,151.67117285728455,259.0,3130.216587934814,24.153283285659395,0.8395683169364929
64.0,0.0003961709752902,0.2,15.886637501257123,152.79525065422058,260.0,1704.1905359196908,23.01149622051845,0.85328209400177
